str0: "" 
_DV_A: []

_ic_main:
# AssignStmt:
# Evaluate the expression:
Library __allocateArray(40), R0
Move R0, v2a
# Done Assignment:
# AssignStmt:
# Evaluate the expression:
# new A() :
Library __allocateObject(8), R1
MoveField _DV_A, R1.0
Move v2a, R3
MoveArray R3[0], R2
# Assign the expression:
MoveArray R1, R3[0]
# Done Assignment:
# AssignStmt:
# Evaluate the expression:
# new A() :
Library __allocateObject(8), R4
MoveField _DV_A, R4.0
Move v2a, R6
MoveArray R6[1], R5
# Assign the expression:
MoveArray R4, R6[1]
# Done Assignment:
# AssignStmt:
# Evaluate the expression:
Move v2a, R8
MoveArray R8[0], R7
MoveField R7.1, R9
# Assign the expression:
MoveField 0, R7.1
# Done Assignment:
# AssignStmt:
# Evaluate the expression:
Move v2a, R11
MoveArray R11[1], R10
MoveField R10.1, R12
# Assign the expression:
MoveField 1, R10.1
# Done Assignment:
Move v2a, R14
MoveArray R14[0], R13
MoveField R13.1, R15
Add 4, R15
Library __printi(R15), Rdummy
Library __println(str0), Rdummy
Move v2a, R17
MoveArray R17[1], R16
MoveField R16.1, R18
Add 4, R18
Library __printi(R18), Rdummy
Library __println(str0), Rdummy
Library __exit(0), Rdummy

